Camera summary:
Manufacturer: OMSYSTEM
Model: OM-1MarkII
  Version: 1.00
  Serial Number: BJRAnnnnn
Vendor Extension ID: 0xfffd (1.0)
Vendor Extension Description: 

Capture Formats: MS Wave Unknown(b980) Defined Type JPEG Unknown(b101)
Display Formats: Undefined Type, Association/Directory, DPOF, MS Wave, Unknown(b980), Defined Type, JPEG, Unknown(b101)

Device Capabilities:
	File Download, File Deletion, No File Upload
	No Image Capture, No Open Capture, No vendor specific capture

Storage Devices Summary:

Device Property Summary:
Battery Level             (5001 ro u8 ): Range [1 - 100, step 1] value: 64% (64)
Current: 1
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
END
/main/other/d0ab
Label: PTP Property 0xd0ab
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
Choice: 2 4
Choice: 3 5
END
/main/other/d0ac
Label: PTP Property 0xd0ac
Readonly: 0
Type: MENU
Current: 2
Choice: 0 2
Choice: 1 1
END
/main/other/d0ad
Label: PTP Property 0xd0ad
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
Choice: 4 5
Choice: 5 6
Choice: 6 7
Choice: 7 8
END
/main/other/d0ae
Label: PTP Property 0xd0ae
Readonly: 0
Type: MENU
Current: 2
Choice: 0 2
Choice: 1 1
END
/main/other/d0b2
Label: PTP Property 0xd0b2
Readonly: 0
Type: MENU
Current: 3
Choice: 0 4
Choice: 1 3
Choice: 2 1
END
/main/other/d0b3
Label: PTP Property 0xd0b3
Readonly: 0
Type: MENU
Current: 1
Choice: 0 4
Choice: 1 3
Choice: 2 1
END
/main/other/d0b4
Label: PTP Property 0xd0b4
Readonly: 0
Type: MENU
Current: 4
Choice: 0 4
Choice: 1 3
Choice: 2 1
END
/main/other/d0b6
Label: PTP Property 0xd0b6
Readonly: 0
Type: MENU
Current: 5
Choice: 0 5
END
/main/other/d0b7
Label: PTP Property 0xd0b7
Readonly: 0
Type: MENU
Current: 5
Choice: 0 1
Choice: 1 5
END
/main/other/d0b8
Label: PTP Property 0xd0b8
Readonly: 0
Type: MENU
Current: 5
Choice: 0 5
END
/main/other/d0bc
Label: PTP Property 0xd0bc
Readonly: 0
Type: MENU
Current: 5
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
Choice: 4 5
END
/main/other/d0bd
Label: PTP Property 0xd0bd
Readonly: 0
Type: MENU
Current: 5
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
Choice: 4 5
END
/main/other/d0be
Label: PTP Property 0xd0be
Readonly: 0
Type: MENU
Current: 5
Choice: 0 1
Choice: 1 6
Choice: 2 2
Choice: 3 3
Choice: 4 4
Choice: 5 5
END
/main/other/d0c4
Label: PTP Property 0xd0c4
Readonly: 0
Type: MENU
Current: 2
Choice: 0 1
Choice: 1 2
END
/main/other/d0c5
Label: PTP Property 0xd0c5
Readonly: 0
Type: MENU
Current: 32770
Choice: 0 2
Choice: 1 32770
Choice: 2 1
Choice: 3 32769
Choice: 4 32772
END
/main/other/d0c6
Label: PTP Property 0xd0c6
Readonly: 1
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
END
/main/other/d0c7
Label: PTP Property 0xd0c7
Readonly: 0
Type: MENU
Current: 296
Choice: 0 264
Choice: 1 262
Choice: 2 263
Choice: 3 296
Choice: 4 294
Choice: 5 295
END
/main/other/d0c9
Label: PTP Property 0xd0c9
Readonly: 0
Type: MENU
Current: 0
Choice: 0 0
Choice: 1 65544
Choice: 2 65540
Choice: 3 655380
Choice: 4 655370
Choice: 5 1310730
Choice: 6 2621450
Choice: 7 5242890
Choice: 8 9830410
Choice: 9 19660810
END
/main/other/d0cb
Label: PTP Property 0xd0cb
Readonly: 0
Type: MENU
Current: 2
Choice: 0 2
Choice: 1 1
END
/main/other/d0cc
Label: PTP Property 0xd0cc
Readonly: 0
Type: RANGE
Current: 99
Bottom: 3
Top: 999
Step: 1
END
/main/other/d0cd
Label: PTP Property 0xd0cd
Readonly: 0
Type: MENU
Current: 5
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
Choice: 4 5
Choice: 5 6
Choice: 6 7
Choice: 7 8
Choice: 8 9
Choice: 9 10
END
/main/other/d0cf
Label: PTP Property 0xd0cf
Readonly: 0
Type: MENU
Current: 4
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
Choice: 4 5
END
/main/other/d0d0
Label: PTP Property 0xd0d0
Readonly: 1
Type: RANGE
Current: 0
Bottom: 0
Top: 1279
Step: 1
END
/main/other/d0d1
Label: PTP Property 0xd0d1
Readonly: 1
Type: RANGE
Current: 0
Bottom: 0
Top: 959
Step: 1
END
/main/other/d0d2
Label: PTP Property 0xd0d2
Readonly: 1
Type: RANGE
Current: 0
Bottom: 0
Top: 1279
Step: 1
END
/main/other/d0d3
Label: PTP Property 0xd0d3
Readonly: 1
Type: RANGE
Current: 0
Bottom: 0
Top: 959
Step: 1
END
/main/other/d0d4
Label: PTP Property 0xd0d4
Readonly: 1
Type: RANGE
Current: 0
Bottom: 0
Top: 4.1878e+07
Step: 1
END
/main/other/d0d5
Label: PTP Property 0xd0d5
Readonly: 1
Type: RANGE
Current: 4.18775e+07
Bottom: 0
Top: 4.1878e+07
Step: 1
END
/main/other/d0d6
Label: PTP Property 0xd0d6
Readonly: 1
Type: RANGE
Current: 478
Bottom: 0
Top: 4.1878e+07
Step: 1
END
/main/other/d0d7
Label: PTP Property 0xd0d7
Readonly: 1
Type: RANGE
Current: 4.1878e+07
Bottom: 0
Top: 4.1878e+07
Step: 1
END
/main/other/d0d8
Label: PTP Property 0xd0d8
Readonly: 1
Type: RANGE
Current: 0
Bottom: 0
Top: 4.1878e+07
Step: 1
END
/main/other/d0d9
Label: PTP Property 0xd0d9
Readonly: 1
Type: RANGE
Current: 4.18775e+07
Bottom: 0
Top: 4.1878e+07
Step: 1
END
/main/other/d0da
Label: PTP Property 0xd0da
Readonly: 1
Type: RANGE
Current: 478
Bottom: 0
Top: 4.1878e+07
Step: 1
END
/main/other/d0db
Label: PTP Property 0xd0db
Readonly: 1
Type: RANGE
Current: 4.1878e+07
Bottom: 0
Top: 4.1878e+07
Step: 1
END
/main/other/d0dc
Label: PTP Property 0xd0dc
Readonly: 0
Type: MENU
Current: 2
Choice: 0 3
Choice: 1 2
Choice: 2 1
END
/main/other/d0dd
Label: PTP Property 0xd0dd
Readonly: 1
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
END
/main/other/d0de
Label: PTP Property 0xd0de
Readonly: 1
Type: MENU
Current: 0
Choice: 0 0
Choice: 1 1
END
/main/other/d0e1
Label: PTP Property 0xd0e1
Readonly: 1
Type: RANGE
Current: 0
Bottom: 0
Top: 4.29497e+09
Step: 1
END
/main/other/d0e2
Label: PTP Property 0xd0e2
Readonly: 1
Type: RANGE
Current: 0
Bottom: 0
Top: 4.29497e+09
Step: 1
END
/main/other/d0e3
Label: PTP Property 0xd0e3
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
END
/main/other/d0e4
Label: PTP Property 0xd0e4
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
END
/main/other/d0e6
Label: PTP Property 0xd0e6
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 3
Choice: 2 4
Choice: 3 5
Choice: 4 6
Choice: 5 7
Choice: 6 8
Choice: 7 9
Choice: 8 14
Choice: 9 19
Choice: 10 24
END
/main/other/d0ec
Label: PTP Property 0xd0ec
Readonly: 0
Type: MENU
Current: 8
Choice: 0 1
Choice: 1 2
Choice: 2 4
Choice: 3 8
Choice: 4 15
Choice: 5 20
Choice: 6 25
Choice: 7 30
END
/main/other/d0ed
Label: PTP Property 0xd0ed
Readonly: 1
Type: MENU
Current: 0
Choice: 0 0
END
/main/other/d0ef
Label: PTP Property 0xd0ef
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65516
Choice: 1 65517
Choice: 2 65518
Choice: 3 65519
Choice: 4 65520
Choice: 5 65521
Choice: 6 65522
Choice: 7 65523
Choice: 8 65524
Choice: 9 65525
Choice: 10 65526
Choice: 11 65527
Choice: 12 65528
Choice: 13 65529
Choice: 14 65530
Choice: 15 65531
Choice: 16 65532
Choice: 17 65533
Choice: 18 65534
Choice: 19 65535
Choice: 20 0
Choice: 21 1
Choice: 22 2
Choice: 23 3
Choice: 24 4
Choice: 25 5
Choice: 26 6
Choice: 27 7
Choice: 28 8
Choice: 29 9
Choice: 30 10
Choice: 31 11
Choice: 32 12
Choice: 33 13
Choice: 34 14
Choice: 35 15
Choice: 36 16
Choice: 37 17
Choice: 38 18
Choice: 39 19
Choice: 40 20
END
/main/other/d0f0
Label: PTP Property 0xd0f0
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65516
Choice: 1 65517
Choice: 2 65518
Choice: 3 65519
Choice: 4 65520
Choice: 5 65521
Choice: 6 65522
Choice: 7 65523
Choice: 8 65524
Choice: 9 65525
Choice: 10 65526
Choice: 11 65527
Choice: 12 65528
Choice: 13 65529
Choice: 14 65530
Choice: 15 65531
Choice: 16 65532
Choice: 17 65533
Choice: 18 65534
Choice: 19 65535
Choice: 20 0
Choice: 21 1
Choice: 22 2
Choice: 23 3
Choice: 24 4
Choice: 25 5
Choice: 26 6
Choice: 27 7
Choice: 28 8
Choice: 29 9
Choice: 30 10
Choice: 31 11
Choice: 32 12
Choice: 33 13
Choice: 34 14
Choice: 35 15
Choice: 36 16
Choice: 37 17
Choice: 38 18
Choice: 39 19
Choice: 40 20
END
/main/other/d0f1
Label: PTP Property 0xd0f1
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65523
Choice: 1 65524
Choice: 2 65525
Choice: 3 65526
Choice: 4 65527
Choice: 5 65528
Choice: 6 65529
Choice: 7 65530
Choice: 8 65531
Choice: 9 65532
Choice: 10 65533
Choice: 11 65534
Choice: 12 65535
Choice: 13 0
Choice: 14 1
Choice: 15 2
Choice: 16 3
Choice: 17 4
Choice: 18 5
Choice: 19 6
Choice: 20 7
Choice: 21 8
Choice: 22 9
Choice: 23 10
Choice: 24 11
Choice: 25 12
Choice: 26 13
END
/main/other/d0f2
Label: PTP Property 0xd0f2
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65523
Choice: 1 65524
Choice: 2 65525
Choice: 3 65526
Choice: 4 65527
Choice: 5 65528
Choice: 6 65529
Choice: 7 65530
Choice: 8 65531
Choice: 9 65532
Choice: 10 65533
Choice: 11 65534
Choice: 12 65535
Choice: 13 0
Choice: 14 1
Choice: 15 2
Choice: 16 3
Choice: 17 4
Choice: 18 5
Choice: 19 6
Choice: 20 7
Choice: 21 8
Choice: 22 9
Choice: 23 10
Choice: 24 11
Choice: 25 12
Choice: 26 13
END
/main/other/d0f4
Label: PTP Property 0xd0f4
Readonly: 0
Type: MENU
Current: 3
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
END
/main/other/d0f6
Label: PTP Property 0xd0f6
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65526
Choice: 1 65527
Choice: 2 65528
Choice: 3 65529
Choice: 4 65530
Choice: 5 65531
Choice: 6 65532
Choice: 7 65533
Choice: 8 65534
Choice: 9 65535
Choice: 10 0
Choice: 11 1
Choice: 12 2
Choice: 13 3
Choice: 14 4
Choice: 15 5
Choice: 16 6
Choice: 17 7
Choice: 18 8
Choice: 19 9
Choice: 20 10
END
/main/other/d0f7
Label: PTP Property 0xd0f7
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65526
Choice: 1 65527
Choice: 2 65528
Choice: 3 65529
Choice: 4 65530
Choice: 5 65531
Choice: 6 65532
Choice: 7 65533
Choice: 8 65534
Choice: 9 65535
Choice: 10 0
Choice: 11 1
Choice: 12 2
Choice: 13 3
Choice: 14 4
Choice: 15 5
Choice: 16 6
Choice: 17 7
Choice: 18 8
Choice: 19 9
Choice: 20 10
END
/main/other/d0f8
Label: PTP Property 0xd0f8
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
END
/main/other/d0f9
Label: PTP Property 0xd0f9
Readonly: 0
Type: MENU
Current: 1
Choice: 0 2
Choice: 1 1
END
/main/other/d0fa
Label: PTP Property 0xd0fa
Readonly: 0
Type: MENU
Current: 1
Choice: 0 2
Choice: 1 1
END
/main/other/d0fb
Label: PTP Property 0xd0fb
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
END
/main/other/d0fe
Label: PTP Property 0xd0fe
Readonly: 0
Type: MENU
Current: 8
Choice: 0 16
Choice: 1 15
Choice: 2 14
Choice: 3 13
Choice: 4 12
Choice: 5 11
Choice: 6 10
Choice: 7 9
Choice: 8 8
Choice: 9 7
Choice: 10 6
Choice: 11 5
Choice: 12 4
Choice: 13 3
Choice: 14 2
Choice: 15 1
END
/main/other/d0ff
Label: PTP Property 0xd0ff
Readonly: 0
Type: RANGE
Current: 9999
Bottom: 0
Top: 9999
Step: 1
END
/main/other/d100
Label: PTP Property 0xd100
Readonly: 0
Type: MENU
Current: 2
Choice: 0 2
Choice: 1 1
END
/main/other/d101
Label: PTP Property 0xd101
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
Choice: 2 3
END
/main/other/d102
Label: PTP Property 0xd102
Readonly: 0
Type: MENU
Current: 1
Choice: 0 2
Choice: 1 1
END
/main/other/d118
Label: PTP Property 0xd118
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
END
/main/other/d119
Label: PTP Property 0xd119
Readonly: 0
Type: MENU
Current: 65786
Choice: 0 39321610
Choice: 1 32768010
Choice: 2 26214410
Choice: 3 19660810
Choice: 4 16384010
Choice: 5 13107210
Choice: 6 9830410
Choice: 7 8519690
Choice: 8 6553610
Choice: 9 5242890
Choice: 10 3932170
Choice: 11 3276810
Choice: 12 2621450
Choice: 13 2097162
Choice: 14 1638410
Choice: 15 1310730
Choice: 16 1048586
Choice: 17 851978
Choice: 18 655370
Choice: 19 655373
Choice: 20 655376
Choice: 21 655380
Choice: 22 655385
Choice: 23 65539
Choice: 24 65540
Choice: 25 65541
Choice: 26 65542
Choice: 27 65544
Choice: 28 65546
Choice: 29 65549
Choice: 30 65551
Choice: 31 65556
Choice: 32 65561
Choice: 33 65566
Choice: 34 65576
Choice: 35 65586
Choice: 36 65596
Choice: 37 65616
Choice: 38 65636
Choice: 39 65661
Choice: 40 65696
Choice: 41 65736
Choice: 42 65786
Choice: 43 65856
Choice: 44 65936
Choice: 45 66036
Choice: 46 66176
Choice: 47 66336
Choice: 48 66536
Choice: 49 66786
Choice: 50 67136
Choice: 51 67536
Choice: 52 68036
Choice: 53 68736
Choice: 54 69536
Choice: 55 70536
Choice: 56 71936
Choice: 57 73536
END
/main/other/d11a
Label: PTP Property 0xd11a
Readonly: 0
Type: MENU
Current: 3
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
END
/main/other/d11b
Label: PTP Property 0xd11b
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
Choice: 2 5
Choice: 3 6
END
/main/other/d11c
Label: PTP Property 0xd11c
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
END
/main/other/d11d
Label: PTP Property 0xd11d
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
END
/main/other/d11e
Label: PTP Property 0xd11e
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
END
/main/other/d11f
Label: PTP Property 0xd11f
Readonly: 0
Type: MENU
Current: 2
Choice: 0 2
Choice: 1 1
END
/main/other/d120
Label: PTP Property 0xd120
Readonly: 0
Type: RANGE
Current: 0
Bottom: 0
Top: 999
Step: 1
END
/main/other/d121
Label: PTP Property 0xd121
Readonly: 1
Type: MENU
Current: 15
Choice: 0 0
Choice: 1 1
Choice: 2 2
Choice: 3 3
Choice: 4 4
Choice: 5 5
Choice: 6 6
Choice: 7 7
Choice: 8 8
Choice: 9 9
Choice: 10 10
Choice: 11 11
Choice: 12 12
Choice: 13 13
Choice: 14 14
Choice: 15 15
END
/main/other/d122
Label: PTP Property 0xd122
Readonly: 1
Type: MENU
Current: 0
Choice: 0 0
Choice: 1 1
Choice: 2 2
Choice: 3 3
Choice: 4 4
Choice: 5 5
Choice: 6 6
Choice: 7 7
Choice: 8 8
Choice: 9 9
Choice: 10 10
Choice: 11 11
Choice: 12 12
Choice: 13 13
Choice: 14 14
Choice: 15 15
END
/main/other/d123
Label: PTP Property 0xd123
Readonly: 1
Type: RANGE
Current: 0
Bottom: 0
Top: 255
Step: 1
END
/main/other/d124
Label: PTP Property 0xd124
Readonly: 1
Type: MENU
Current: 2
Choice: 0 1
Choice: 1 2
END
/main/other/d125
Label: PTP Property 0xd125
Readonly: 1
Type: MENU
Current: 5
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
Choice: 4 5
END
/main/other/d126
Label: PTP Property 0xd126
Readonly: 1
Type: RANGE
Current: 6044
Bottom: 0
Top: 9999
Step: 1
END
/main/other/d127
Label: PTP Property 0xd127
Readonly: 1
Type: RANGE
Current: 2469
Bottom: 0
Top: 4.29497e+09
Step: 1
END
/main/other/d128
Label: PTP Property 0xd128
Readonly: 1
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
END
/main/other/d12d
Label: PTP Property 0xd12d
Readonly: 1
Type: MENU
Current: 6
Choice: 0 1
Choice: 1 2
Choice: 2 6
END
/main/other/d12e
Label: PTP Property 0xd12e
Readonly: 1
Type: MENU
Current: 5
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
Choice: 4 5
END
/main/other/d12f
Label: PTP Property 0xd12f
Readonly: 1
Type: MENU
Current: 101
Choice: 0 0
Choice: 1 1
Choice: 2 2
Choice: 3 3
Choice: 4 4
Choice: 5 5
Choice: 6 6
Choice: 7 7
Choice: 8 8
Choice: 9 9
Choice: 10 10
Choice: 11 11
Choice: 12 12
Choice: 13 13
Choice: 14 14
Choice: 15 15
Choice: 16 16
Choice: 17 17
Choice: 18 18
Choice: 19 19
Choice: 20 20
Choice: 21 21
Choice: 22 22
Choice: 23 23
Choice: 24 24
Choice: 25 25
Choice: 26 26
Choice: 27 27
Choice: 28 28
Choice: 29 29
Choice: 30 30
Choice: 31 31
Choice: 32 32
Choice: 33 33
Choice: 34 34
Choice: 35 35
Choice: 36 36
Choice: 37 37
Choice: 38 38
Choice: 39 39
Choice: 40 40
Choice: 41 41
Choice: 42 42
Choice: 43 43
Choice: 44 44
Choice: 45 45
Choice: 46 46
Choice: 47 47
Choice: 48 48
Choice: 49 49
Choice: 50 50
Choice: 51 51
Choice: 52 52
Choice: 53 53
Choice: 54 54
Choice: 55 55
Choice: 56 56
Choice: 57 57
Choice: 58 58
Choice: 59 59
Choice: 60 60
Choice: 61 61
Choice: 62 62
Choice: 63 63
Choice: 64 64
Choice: 65 65
Choice: 66 66
Choice: 67 67
Choice: 68 68
Choice: 69 69
Choice: 70 70
Choice: 71 71
Choice: 72 72
Choice: 73 73
Choice: 74 74
Choice: 75 75
Choice: 76 76
Choice: 77 77
Choice: 78 78
Choice: 79 79
Choice: 80 80
Choice: 81 81
Choice: 82 82
Choice: 83 83
Choice: 84 84
Choice: 85 85
Choice: 86 86
Choice: 87 87
Choice: 88 88
Choice: 89 89
Choice: 90 90
Choice: 91 91
Choice: 92 92
Choice: 93 93
Choice: 94 94
Choice: 95 95
Choice: 96 96
Choice: 97 97
Choice: 98 98
Choice: 99 99
Choice: 100 100
Choice: 101 101
END
/main/other/d130
Label: PTP Property 0xd130
Readonly: 1
Type: RANGE
Current: 118
Bottom: 0
Top: 4.29497e+09
Step: 1
END
/main/other/d131
Label: PTP Property 0xd131
Readonly: 1
Type: MENU
Current: 2
Choice: 0 1
Choice: 1 2
END
/main/other/d132
Label: PTP Property 0xd132
Readonly: 0
Type: MENU
Current: 258
Choice: 0 32
Choice: 1 257
Choice: 2 258
Choice: 3 259
Choice: 4 260
Choice: 5 289
Choice: 6 290
Choice: 7 291
Choice: 8 292
END
/main/other/d133
Label: PTP Property 0xd133
Readonly: 0
Type: MENU
Current: 296
Choice: 0 264
Choice: 1 262
Choice: 2 263
Choice: 3 296
Choice: 4 294
Choice: 5 295
END
/main/other/d134
Label: PTP Property 0xd134
Readonly: 1
Type: RANGE
Current: 4.29497e+09
Bottom: 0
Top: 4.29497e+09
Step: 1
END
/main/other/d135
Label: PTP Property 0xd135
Readonly: 1
Type: RANGE
Current: 4.29497e+09
Bottom: 0
Top: 4.29497e+09
Step: 1
END
/main/other/d136
Label: PTP Property 0xd136
Readonly: 1
Type: RANGE
Current: 4.29497e+09
Bottom: 0
Top: 4.29497e+09
Step: 1
END
/main/other/d137
Label: PTP Property 0xd137
Readonly: 1
Type: RANGE
Current: 4.29497e+09
Bottom: 0
Top: 4.29497e+09
Step: 1
END
/main/other/d138
Label: PTP Property 0xd138
Readonly: 1
Type: RANGE
Current: 4.29497e+09
Bottom: 0
Top: 4.29497e+09
Step: 1
END
/main/other/d139
Label: PTP Property 0xd139
Readonly: 1
Type: RANGE
Current: 4.29497e+09
Bottom: 0
Top: 4.29497e+09
Step: 1
END
/main/other/d13a
Label: PTP Property 0xd13a
Readonly: 1
Type: MENU
Current: 0
Choice: 0 60536
Choice: 1 60836
Choice: 2 61236
Choice: 3 61536
Choice: 4 61836
Choice: 5 62236
Choice: 6 62536
Choice: 7 62836
Choice: 8 63236
Choice: 9 63536
Choice: 10 63836
Choice: 11 64236
Choice: 12 64536
Choice: 13 64836
Choice: 14 65236
Choice: 15 0
Choice: 16 300
Choice: 17 700
Choice: 18 1000
Choice: 19 1300
Choice: 20 1700
Choice: 21 2000
Choice: 22 2300
Choice: 23 2700
Choice: 24 3000
Choice: 25 3300
Choice: 26 3700
Choice: 27 4000
Choice: 28 4300
Choice: 29 4700
Choice: 30 5000
END
/main/other/d141
Label: PTP Property 0xd141
Readonly: 1
Type: RANGE
Current: 2959
Bottom: 1543
Top: 4241
Step: 1
END
/main/other/d147
Label: PTP Property 0xd147
Readonly: 0
Type: RANGE
Current: 32767
Bottom: -32767
Top: 32767
Step: 1
END
/main/other/d148
Label: PTP Property 0xd148
Readonly: 0
Type: RANGE
Current: -32767
Bottom: -32767
Top: 32767
Step: 1
END
/main/other/d151
Label: PTP Property 0xd151
Readonly: 0
Type: MENU
Current: 10
Choice: 0 10
Choice: 1 65546
Choice: 2 131082
Choice: 3 327690
Choice: 4 655370
Choice: 5 1310730
Choice: 6 2621450
Choice: 7 5242890
Choice: 8 9830410
Choice: 9 19660810
END
/main/other/d152
Label: PTP Property 0xd152
Readonly: 0
Type: MENU
Current: 10
Choice: 0 10
Choice: 1 65546
Choice: 2 131082
Choice: 3 327690
Choice: 4 655370
Choice: 5 1310730
Choice: 6 2621450
Choice: 7 5242890
Choice: 8 9830410
Choice: 9 19660810
END
/main/other/d161
Label: PTP Property 0xd161
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65529
Choice: 1 65530
Choice: 2 65531
Choice: 3 65532
Choice: 4 65533
Choice: 5 65534
Choice: 6 65535
Choice: 7 0
Choice: 8 1
Choice: 9 2
Choice: 10 3
Choice: 11 4
Choice: 12 5
Choice: 13 6
Choice: 14 7
END
/main/other/d162
Label: PTP Property 0xd162
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65529
Choice: 1 65530
Choice: 2 65531
Choice: 3 65532
Choice: 4 65533
Choice: 5 65534
Choice: 6 65535
Choice: 7 0
Choice: 8 1
Choice: 9 2
Choice: 10 3
Choice: 11 4
Choice: 12 5
Choice: 13 6
Choice: 14 7
END
/main/other/d163
Label: PTP Property 0xd163
Readonly: 1
Type: RANGE
Current: 63
Bottom: 0
Top: 4.29497e+09
Step: 1
END
/main/other/d164
Label: PTP Property 0xd164
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
Choice: 4 5
END
/main/other/d165
Label: PTP Property 0xd165
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
Choice: 4 5
Choice: 5 6
Choice: 6 7
Choice: 7 8
END
/main/other/d166
Label: PTP Property 0xd166
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
Choice: 4 5
END
/main/other/d167
Label: PTP Property 0xd167
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
Choice: 4 5
Choice: 5 6
Choice: 6 7
Choice: 7 8
END
/main/other/d168
Label: PTP Property 0xd168
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
Choice: 4 5
END
/main/other/d169
Label: PTP Property 0xd169
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
Choice: 4 5
Choice: 5 6
Choice: 6 7
Choice: 7 8
END
/main/other/d16a
Label: PTP Property 0xd16a
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
Choice: 4 5
END
/main/other/d16b
Label: PTP Property 0xd16b
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
Choice: 4 5
Choice: 5 6
Choice: 6 7
Choice: 7 8
END
/main/other/d16c
Label: PTP Property 0xd16c
Readonly: 0
Type: MENU
Current: 3
Choice: 0 1
Choice: 1 3
Choice: 2 5
Choice: 3 7
Choice: 4 9
Choice: 5 11
Choice: 6 15
Choice: 7 19
Choice: 8 23
Choice: 9 27
END
/main/other/d16d
Label: PTP Property 0xd16d
Readonly: 0
Type: MENU
Current: 3
Choice: 0 1
Choice: 1 3
Choice: 2 5
Choice: 3 7
Choice: 4 9
Choice: 5 11
Choice: 6 15
Choice: 7 19
Choice: 8 23
Choice: 9 27
Choice: 10 33
Choice: 11 39
END
/main/other/d16e
Label: PTP Property 0xd16e
Readonly: 0
Type: MENU
Current: 3
Choice: 0 1
Choice: 1 3
Choice: 2 5
Choice: 3 7
Choice: 4 9
Choice: 5 11
Choice: 6 15
Choice: 7 19
Choice: 8 23
Choice: 9 27
END
/main/other/d16f
Label: PTP Property 0xd16f
Readonly: 0
Type: MENU
Current: 3
Choice: 0 1
Choice: 1 3
Choice: 2 5
Choice: 3 7
Choice: 4 9
Choice: 5 11
Choice: 6 15
Choice: 7 19
Choice: 8 23
Choice: 9 27
Choice: 10 33
Choice: 11 39
END
/main/other/d170
Label: PTP Property 0xd170
Readonly: 0
Type: MENU
Current: 3
Choice: 0 1
Choice: 1 3
Choice: 2 5
Choice: 3 7
Choice: 4 9
Choice: 5 11
Choice: 6 15
Choice: 7 19
Choice: 8 23
Choice: 9 27
END
/main/other/d171
Label: PTP Property 0xd171
Readonly: 0
Type: MENU
Current: 3
Choice: 0 1
Choice: 1 3
Choice: 2 5
Choice: 3 7
Choice: 4 9
Choice: 5 11
Choice: 6 15
Choice: 7 19
Choice: 8 23
Choice: 9 27
Choice: 10 33
Choice: 11 39
END
/main/other/d172
Label: PTP Property 0xd172
Readonly: 0
Type: MENU
Current: 3
Choice: 0 1
Choice: 1 3
Choice: 2 5
Choice: 3 7
Choice: 4 9
Choice: 5 11
Choice: 6 15
Choice: 7 19
Choice: 8 23
Choice: 9 27
END
/main/other/d173
Label: PTP Property 0xd173
Readonly: 0
Type: MENU
Current: 3
Choice: 0 1
Choice: 1 3
Choice: 2 5
Choice: 3 7
Choice: 4 9
Choice: 5 11
Choice: 6 15
Choice: 7 19
